id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sta_power_level_res_groups_structure_reader,mozaik.sta.power.level.res.groups.structure.reader,model_sta_power_level,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_sta_power_level_res_groups_structure_manager,mozaik.sta.power.level.res.groups.structure.manager,model_sta_power_level,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_sta_assembly_category_res_groups_structure_reader,mozaik.sta.assembly.category.res.groups.structure.reader,model_sta_assembly_category,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_sta_assembly_category_res_groups_structure_manager,mozaik.sta.assembly.category.res.groups.structure.manager,model_sta_assembly_category,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_sta_instance_res_groups_structure_reader,mozaik.sta.instance.res.groups.structure.reader,model_sta_instance,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_sta_instance_res_groups_structure_manager,mozaik.sta.instance.res.groups.structure.manager,model_sta_instance,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_sta_assembly_res_groups_structure_reader,mozaik.sta.assembly.res.groups.structure.reader,model_sta_assembly,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_sta_assembly_res_groups_structure_manager,mozaik.sta.assembly.res.groups.structure.manager,model_sta_assembly,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_int_power_level_res_groups_structure_reader,mozaik.int.power.level.res.groups.structure.reader,model_int_power_level,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_int_power_level_res_groups_structure_manager,mozaik.int.power.level.res.groups.structure.manager,model_int_power_level,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_int_assembly_category_res_groups_structure_reader,mozaik.int.assembly.category.res.groups.structure.reader,model_int_assembly_category,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_int_assembly_category_res_groups_structure_manager,mozaik.int.assembly.category.res.groups.structure.manager,model_int_assembly_category,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_int_instance_res_groups_structure_reader,mozaik.int.instance.res.groups.structure.reader,model_int_instance,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_int_instance_res_groups_structure_manager,mozaik.int.instance.res.groups.structure.manager,model_int_instance,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_int_assembly_res_groups_structure_reader,mozaik.int.assembly.res.groups.structure.reader,model_int_assembly,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_int_assembly_res_groups_structure_manager,mozaik.int.assembly.res.groups.structure.manager,model_int_assembly,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_ext_assembly_category_res_groups_structure_reader,mozaik.ext.assembly.category.res.groups.structure.reader,model_ext_assembly_category,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_ext_assembly_category_res_group_officer,mozaik.ext.assembly.category.res.group.officer,model_ext_assembly_category,mozaik_base.mozaik_res_groups_officer,0,1,1,1
access_ext_assembly_res_groups_structure_reader,mozaik.ext.assembly.res.groups.structure.reader,model_ext_assembly,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_ext_assembly_res_group_officer,mozaik.ext.assembly.res.group.officer,model_ext_assembly,mozaik_base.mozaik_res_groups_officer,0,1,1,1
access_legislature_res_groups_structure_reader,mozaik.legislature.res.groups.structure.reader,model_legislature,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_legislature_res_groups_structure_manager,mozaik.legislature.res.groups.structure.manager,model_legislature,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_electoral_district_res_groups_structure_reader,mozaik.electoral.district.res.groups.structure.reader,model_electoral_district,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_electoral_district_res_groups_structure_manager,mozaik.electoral.district.res.groups.structure.manager,model_electoral_district,mozaik_structure.res_groups_structure_manager,0,1,1,1
